Generating the matrix ...
Running the Fourier transform ...
A number of entries for substitution:  120
Run-time for the Fourier transform  0.91  min.
A number of entries for commutation-relation substitution:  36
Run-time for the commutation relation substitution  0.85  min.
A number of entries for XdX substitution:  36
Run-time for the substitution of XdX 0.17  min.
Running the diagonalization ...
Run-time for the diagonalization:  0.09
Total run-time:  2.23  min.
         510605667 function calls (365053064 primitive calls) in 135.406 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        2    0.000    0.000    0.003    0.002 linsolve.py:1(<module>)
     7239    0.002    0.000    0.003    0.000 misc.py:501(as_int)
        1    0.000    0.000    0.003    0.003 font_manager.py:1564(_load_fontmanager)
      459    0.001    0.000    0.003    0.000 permutations.py:432(__init__)
    11142    0.003    0.000    0.003    0.000 add.py:1148(<listcomp>)
        1    0.003    0.003    0.003    0.003 {method 'flush_events' of '_macosx.FigureCanvas' objects}
     3444    0.001    0.000    0.003    0.000 evalf.py:51(bitcount)
      289    0.000    0.000    0.003    0.000 transforms.py:1340(__add__)
        3    0.003    0.001    0.003    0.001 font_manager.py:1493(_get_font)
      996    0.000    0.000    0.003    0.000 power.py:814(_eval_is_prime)
        1    0.000    0.000    0.003    0.003 minpoly.py:1(<module>)
        1    0.000    0.000    0.003    0.003 cm.py:32(_gen_cmap_registry)
        1    0.000    0.000    0.003    0.003 umath.py:1(<module>)
        9    0.000    0.000    0.003    0.000 typeconv.py:84(unsafe)
        2    0.000    0.000    0.003    0.002 sets.py:1(<module>)
     1468    0.002    0.000    0.003    0.000 printer.py:258(__init__)
     1501    0.001    0.000    0.003    0.000 libmpf.py:491(from_rational)
        7    0.000    0.000    0.003    0.000 _mathtext.py:2255(symbol)
     1690    0.001    0.000    0.003    0.000 numbers.py:1223(_as_mpf_val)
        1    0.000    0.000    0.003    0.003 font_manager.py:970(json_load)
       23    0.002    0.000    0.003    0.000 {method 'dump' of '_pickle.Pickler' objects}
        2    0.000    0.000    0.003    0.002 readers.py:1(<module>)
        1    0.000    0.000    0.003    0.003 arpack.py:1(<module>)
        1    0.000    0.000    0.003    0.003 __init__.py:274(load)
     1169    0.002    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:778(spec_from_file_location)
      384    0.001    0.000    0.003    0.000 matrices.py:1114(_setitem)
        1    0.000    0.000    0.003    0.003 _secondary_axes.py:1(<module>)
        2    0.000    0.000    0.003    0.001 bessel.py:1(<module>)
     2151    0.002    0.000    0.003    0.000 <frozen importlib._bootstrap>:100(acquire)
        1    0.000    0.000    0.003    0.003 PngImagePlugin.py:1(<module>)
     7351    0.003    0.000    0.003    0.000 {method 'expandtabs' of 'str' objects}
       33    0.000    0.000    0.003    0.000 numbers.py:1301(__truediv__)
     4952    0.001    0.000    0.003    0.000 permutations.py:319(__missing__)
      223    0.001    0.000    0.003    0.000 artist.py:1176(_update_props)
        1    0.001    0.001    0.003    0.003 executionengine.py:1(<module>)
     1442    0.001    0.000    0.003    0.000 add.py:640(<lambda>)
      618    0.002    0.000    0.003    0.000 libelefun.py:817(atan_taylor)
       10    0.000    0.000    0.003    0.000 core.py:5706(__init__)
        3    0.000    0.000    0.003    0.001 version.py:1(<module>)
      106    0.000    0.000    0.003    0.000 add.py:454(_eval_power)
      854    0.000    0.000    0.003    0.000 expr.py:396(_from_mpmath)
      502    0.000    0.000    0.003    0.000 core.py:522(copy)
       48    0.000    0.000    0.003    0.000 trigonometric.py:131(_peeloff_pi)
       35    0.000    0.000    0.003    0.000 lines.py:287(__init__)
        1    0.000    0.000    0.003    0.003 layout_engine.py:1(<module>)
        1    0.000    0.000    0.003    0.003 npydecl.py:1(<module>)
     30/9    0.000    0.000    0.003    0.000 core.py:4577(leave_whitespace)
        1    0.000    0.000    0.003    0.003 interpreter.py:1(<module>)
        7    0.000    0.000    0.003    0.000 exceptions.py:1(<module>)
  389/388    0.001    0.000    0.003    0.000 power.py:1551(as_numer_denom)
     1710    0.001    0.000    0.003    0.000 ctx_mp_python.py:612(_set_prec)
        1    0.000    0.000    0.003    0.003 gamma_functions.py:1(<module>)
    10588    0.001    0.000    0.003    0.000 {method 'add' of 'set' objects}
    11142    0.003    0.000    0.003    0.000 add.py:1149(<listcomp>)
        1    0.000    0.000    0.003    0.003 fancysets.py:1(<module>)
        8    0.000    0.000    0.003    0.000 core.py:5441(__init__)
1087/1083    0.001    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:599(_check_name_wrapper)
     2151    0.002    0.000    0.003    0.000 <frozen importlib._bootstrap>:125(release)
        1    0.000    0.000    0.003    0.003 _array_like.py:1(<module>)
       13    0.000    0.000    0.003    0.000 rcsetup.py:401(validate_font_properties)
      148    0.000    0.000    0.003    0.000 artist.py:147(<lambda>)
      603    0.001    0.000    0.003    0.000 enum.py:365(__setitem__)
      217    0.000    0.000    0.003    0.000 repmatrix.py:101(_dod_to_DomainMatrix)
      854    0.001    0.000    0.003    0.000 ctx_mp.py:1326(__enter__)
        3    0.000    0.000    0.003    0.001 _axes.py:1476(plot)
     2015    0.001    0.000    0.003    0.000 containers.py:58(__getitem__)
      315    0.001    0.000    0.003    0.000 libelefun.py:1299(mpf_cos_sin)
      148    0.000    0.000    0.003    0.000 artist.py:1223(set)
      605    0.001    0.000    0.003    0.000 _inspect.py:96(getargspec)
      704    0.001    0.000    0.003    0.000 basic.py:592(as_dummy)
        2    0.000    0.000    0.003    0.001 __init__.py:299(loads)
        1    0.000    0.000    0.003    0.003 debuginfo.py:1(<module>)
    14784    0.002    0.000    0.003    0.000 {built-in method builtins.setattr}
        2    0.000    0.000    0.003    0.001 decoder.py:332(decode)
        2    0.001    0.000    0.003    0.001 decoder.py:343(raw_decode)
       95    0.002    0.000    0.003    0.000 {built-in method matplotlib._path.point_in_path}
      870    0.002    0.000    0.002    0.000 transforms.py:182(set_children)
       11    0.000    0.000    0.002    0.000 axis.py:1270(_update_ticks)
        1    0.000    0.000    0.002    0.002 overloads.py:1(<module>)
        1    0.000    0.000    0.002    0.002 platform.py:1(<module>)
       24    0.000    0.000    0.002    0.000 _base.py:3915(format_xdata)
       24    0.000    0.000    0.002    0.000 _base.py:3925(format_ydata)
     3752    0.001    0.000    0.002    0.000 numbers.py:2135(__neg__)
        1    0.000    0.000    0.002    0.002 single.py:1(<module>)
 2406/576    0.000    0.000    0.002    0.000 <frozen abc>:121(__subclasscheck__)
        2    0.000    0.000    0.002    0.001 module.py:1(<module>)
        1    0.000    0.000    0.002    0.002 socket.py:1(<module>)
      191    0.000    0.000    0.002    0.000 artist.py:1212(_internal_update)
  309/297    0.000    0.000    0.002    0.000 contextlib.py:132(__enter__)
      409    0.000    0.000    0.002    0.000 rcsetup.py:307(validate_color)
     1228    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:173(__exit__)
       30    0.000    0.000    0.002    0.000 text.py:104(__init__)
        1    0.000    0.000    0.002    0.002 mathtext.py:1(<module>)
        1    0.000    0.000    0.002    0.002 cbook.py:1(<module>)
     1051    0.000    0.000    0.002    0.000 mul.py:1557(<genexpr>)
        1    0.000    0.000    0.002    0.002 rootoftools.py:1(<module>)
 2406/576    0.002    0.000    0.002    0.000 {built-in method _abc._abc_subclasscheck}
      157    0.000    0.000    0.002    0.000 core.py:1410(__add__)
        2    0.000    0.000    0.002    0.001 domainmatrix.py:1(<module>)
       40    0.000    0.000    0.002    0.000 repmatrix.py:328(__new__)
      231    0.001    0.000    0.002    0.000 transforms.py:758(__init__)
        1    0.000    0.000    0.002    0.002 singularity_functions.py:1(<module>)
        3    0.000    0.000    0.002    0.001 axis.py:412(__init__)
      678    0.000    0.000    0.002    0.000 domainmatrix.py:1687(unify_eq)
     1708    0.000    0.000    0.002    0.000 function.py:584(<genexpr>)
      428    0.001    0.000    0.002    0.000 transforms.py:2348(__init__)
       76    0.001    0.000    0.002    0.000 sympify.py:77(_convert_numpy_types)
      111    0.000    0.000    0.002    0.000 rcsetup.py:88(f)
     1487    0.001    0.000    0.002    0.000 transforms.py:1769(__init__)
     62/9    0.000    0.000    0.002    0.000 core.py:3788(leave_whitespace)
     3098    0.001    0.000    0.002    0.000 ctx_mp_python.py:100(mpf_convert_rhs)
      623    0.001    0.000    0.002    0.000 typing.py:168(_type_check)
      120    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:1696(path_hook_for_FileFinder)
     1132    0.002    0.000    0.002    0.000 {method '__exit__' of '_io._IOBase' objects}
        1    0.000    0.000    0.002    0.002 _pep440.py:1(<module>)
    32901    0.002    0.000    0.002    0.000 {method 'lower' of 'str' objects}
     2674    0.001    0.000    0.002    0.000 cbook.py:405(_strip_comment)
     1086    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:642(_classify_pyc)
     8368    0.002    0.000    0.002    0.000 _parser.py:176(append)
        1    0.000    0.000    0.002    0.002 <frozen importlib._bootstrap>:975(exec_module)
        1    0.000    0.000    0.002    0.002 __init__.py:377(_mac_os_check)
        1    0.000    0.000    0.002    0.002 hyper.py:1(<module>)
    14735    0.002    0.000    0.002    0.000 __init__.py:1734(isEnabledFor)
        1    0.000    0.000    0.002    0.002 <frozen ntpath>:1(<module>)
    14879    0.002    0.000    0.002    0.000 symbol.py:365(_eval_subs)
      487    0.000    0.000    0.002    0.000 colors.py:221(is_color_like)
        2    0.000    0.000    0.002    0.001 axis.py:1108(set_clip_path)
        1    0.000    0.000    0.002    0.002 iterables.py:1(<module>)
      219    0.000    0.000    0.002    0.000 symbol.py:285(__new__)
      406    0.000    0.000    0.002    0.000 deprecation.py:9(wrap)
      100    0.000    0.000    0.002    0.000 iterables.py:1122(rotate_left)
     2911    0.001    0.000    0.002    0.000 castgraph.py:48(get)
        4    0.000    0.000    0.002    0.001 dataclasses.py:1379(make_dataclass)
      615    0.000    0.000    0.002    0.000 colors.py:268(to_rgba)
   133/64    0.000    0.000    0.002    0.000 core.py:3880(copy)
        1    0.000    0.000    0.002    0.002 ffi.py:193(_importlib_resources_path_repl)
        1    0.000    0.000    0.002    0.002 polynomial.py:453(polyfit)
      798    0.000    0.000    0.002    0.000 numbers.py:678(__float__)
    14546    0.002    0.000    0.002    0.000 expr.py:3550(as_coeff_Mul)
        1    0.000    0.000    0.002    0.002 hyperbolic.py:1(<module>)
     2048    0.002    0.000    0.002    0.000 {method 'copy' of 'numpy.ndarray' objects}
       87    0.001    0.000    0.002    0.000 utils.py:25(_toposort)
        1    0.000    0.000    0.002    0.002 _tricontour.py:1(<module>)
     2309    0.001    0.000    0.002    0.000 typing.py:1304(__setattr__)
      239    0.001    0.000    0.002    0.000 transforms.py:2592(get_matrix)
        1    0.002    0.002    0.002    0.002 backend_macosx.py:39(__init__)
        1    0.000    0.000    0.002    0.002 boolalg.py:1(<module>)
        1    0.000    0.000    0.002    0.002 parallel.py:1(<module>)
 1059/452    0.000    0.000    0.002    0.000 core.py:1899(name)
       41    0.000    0.000    0.002    0.000 overloads.py:23(decorator)
        1    0.000    0.000    0.002    0.002 _common.py:17(files)
        4    0.000    0.000    0.002    0.000 dataclasses.py:1202(dataclass)
        4    0.000    0.000    0.002    0.000 dataclasses.py:1219(wrap)
       42    0.000    0.000    0.002    0.000 add.py:457(<genexpr>)
      866    0.001    0.000    0.002    0.000 mul.py:38(_unevaluated_Mul)
        1    0.000    0.000    0.002    0.002 _common.py:59(from_package)
     1086    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:675(_validate_timestamp_pyc)
        1    0.000    0.000    0.002    0.002 _adapters.py:28(get_resource_reader)
        4    0.000    0.000    0.002    0.000 dataclasses.py:884(_process_class)
        1    0.000    0.000    0.002    0.002 _adapters.py:151(_native)
     3258    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:84(_unpack_uint32)
        1    0.000    0.000    0.002    0.002 _adapters.py:146(_reader)
      519    0.002    0.000    0.002    0.000 core.py:461(__init__)
        5    0.000    0.000    0.002    0.000 axis.py:287(draw)
        1    0.000    0.000    0.002    0.002 <frozen importlib._bootstrap_external>:1136(get_resource_reader)
        1    0.000    0.000    0.002    0.002 backend_agg.py:1(<module>)
     2262    0.001    0.000    0.002    0.000 libmpf.py:64(dps_to_prec)
        1    0.000    0.000    0.002    0.002 polyoptions.py:1(<module>)
      158    0.000    0.000    0.002    0.000 core.py:3948(__init__)
        1    0.000    0.000    0.002    0.002 spines.py:1(<module>)
        1    0.000    0.000    0.002    0.002 version.py:159(Version)
       24    0.001    0.000    0.002    0.000 util.py:186(_collapse_string_to_ranges)
       29    0.000    0.000    0.002    0.000 overloads.py:48(register_simple_overload)
        1    0.000    0.000    0.002    0.002 pickle.py:1(<module>)
      854    0.001    0.000    0.002    0.000 function.py:566(bad)
      997    0.001    0.000    0.002    0.000 power.py:789(_eval_is_odd)
      158    0.000    0.000    0.002    0.000 transforms.py:1998(rotate_deg)
    45/12    0.000    0.000    0.002    0.000 typing.py:1387(__getitem__)
  714/326    0.000    0.000    0.002    0.000 core.py:1872(default_name)
        3    0.002    0.001    0.002    0.001 {method 'readlines' of '_io._IOBase' objects}
        9    0.000    0.000    0.002    0.000 typeconv.py:78(promote)
        9    0.000    0.000    0.002    0.000 castgraph.py:125(promote)
        1    0.000    0.000    0.002    0.002 _dtype_like.py:1(<module>)
        1    0.000    0.000    0.002    0.002 _pep440.py:285(Version)
        1    0.000    0.000    0.002    0.002 integrals.py:1(<module>)
      111    0.000    0.000    0.002    0.000 templates.py:1278(decorator)
        7    0.000    0.000    0.002    0.000 core.py:2810(__init__)
       96    0.000    0.000    0.002    0.000 transforms.py:1509(transform_affine)
        1    0.000    0.000    0.002    0.002 line.py:1(<module>)
        1    0.000    0.000    0.002    0.002 delta_functions.py:1(<module>)
6254/6084    0.001    0.000    0.002    0.000 {method 'update' of 'dict' objects}
       32    0.000    0.000    0.002    0.000 colors.py:1036(from_list)
      190    0.002    0.000    0.002    0.000 transforms.py:2487(get_matrix)
     9808    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap>:244(_verbose_message)
      367    0.001    0.000    0.002    0.000 permutations.py:1316(__mul__)
      125    0.000    0.000    0.002    0.000 trigonometric.py:59(_eval_is_algebraic)
      614    0.001    0.000    0.002    0.000 font_manager.py:928(_json_decode)
      111    0.000    0.000    0.002    0.000 templates.py:1256(decorate)
      673    0.001    0.000    0.002    0.000 copy.py:259(_reconstruct)
        1    0.000    0.000    0.002    0.002 _constrained_layout.py:1(<module>)
        7    0.000    0.000    0.002    0.000 enum.py:893(_convert_)
       77    0.000    0.000    0.002    0.000 extending.py:129(decorate)
       23    0.000    0.000    0.002    0.000 lines.py:738(draw)
      420    0.001    0.000    0.002    0.000 symbol.py:386(as_real_imag)
      241    0.000    0.000    0.002    0.000 rcsetup.py:279(validate_color_for_prop_cycle)
      518    0.000    0.000    0.002    0.000 numbers.py:2262(__lt__)
        1    0.000    0.000    0.002    0.002 ellipse.py:1(<module>)
       35    0.000    0.000    0.002    0.000 rcsetup.py:107(<listcomp>)
       34    0.000    0.000    0.002    0.000 numbers.py:625(could_extract_minus_sign)
        1    0.000    0.000    0.002    0.002 kind.py:1(<module>)
       38    0.000    0.000    0.002    0.000 _mathtext.py:696(_get_glyph)
        1    0.000    0.000    0.002    0.002 finitefield.py:1(<module>)
       38    0.002    0.000    0.002    0.000 {method 'load_char' of 'matplotlib.ft2font.FT2Font' objects}
     5104    0.001    0.000    0.002    0.000 __init__.py:690(_get)
     6960    0.001    0.000    0.002    0.000 mul.py:1265(<genexpr>)
     1079    0.001    0.000    0.002    0.000 inspect.py:735(unwrap)
  370/367    0.000    0.000    0.002    0.000 abstract.py:61(__call__)
        2    0.000    0.000    0.002    0.001 polynomials.py:1(<module>)
      120    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:1559(__init__)
    24755    0.002    0.000    0.002    0.000 abstract.py:96(key)
     1205    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:198(cb)
   133/64    0.000    0.000    0.002    0.000 core.py:3883(<listcomp>)
        1    0.000    0.000    0.002    0.002 relational.py:1(<module>)
  275/150    0.001    0.000    0.002    0.000 transforms.py:2431(get_affine)
       13    0.000    0.000    0.002    0.000 typing.py:2891(__new__)
      618    0.000    0.000    0.002    0.000 libmpf.py:797(mpf_sub)
       62    0.000    0.000    0.002    0.000 markers.py:225(__init__)
        1    0.000    0.000    0.002    0.002 permutations.py:1(<module>)
        1    0.000    0.000    0.002    0.002 _mathtext.py:1(<module>)
        1    0.000    0.000    0.002    0.002 decoder.py:1(<module>)
    22763    0.002    0.000    0.002    0.000 {method 'rstrip' of 'str' objects}
     1051    0.002    0.000    0.002    0.000 {built-in method numpy.asarray}
       62    0.000    0.000    0.002    0.000 core.py:3796(<listcomp>)
       24    0.000    0.000    0.002    0.000 matmul.py:255(merge_explicit)
      190    0.001    0.000    0.002    0.000 transforms.py:2452(__init__)
       53    0.000    0.000    0.002    0.000 util.py:284(<lambda>)
        1    0.000    0.000    0.002    0.002 serialize.py:1(<module>)
       53    0.000    0.000    0.002    0.000 util.py:240(_make_synonym_function)
     1572    0.001    0.000    0.002    0.000 font_manager.py:1107(_expand_aliases)
      115    0.000    0.000    0.002    0.000 symbol.py:344(__xnew_cached_)
     3171    0.001    0.000    0.002    0.000 abstract.py:127(__ne__)
       74    0.000    0.000    0.002    0.000 core.py:618(set_parse_action)
      854    0.000    0.000    0.002    0.000 ctx_mp.py:1332(__exit__)
        1    0.000    0.000    0.002    0.002 formal.py:1(<module>)
       14    0.000    0.000    0.002    0.000 symbol.py:606(symbols)
     1049    0.000    0.000    0.002    0.000 containers.py:108(__hash__)
      133    0.000    0.000    0.002    0.000 transforms.py:2255(get_affine)
        1    0.000    0.000    0.002    0.002 connection.py:1(<module>)
       18    0.000    0.000    0.002    0.000 rcsetup.py:662(cycler)
    17135    0.002    0.000    0.002    0.000 {method 'get' of 'mappingproxy' objects}
       25    0.000    0.000    0.002    0.000 font_manager.py:1518(_cached_realpath)
      126    0.001    0.000    0.002    0.000 patches.py:738(_convert_units)
        3    0.000    0.000    0.002    0.001 tokenize.py:392(open)
        2    0.000    0.000    0.002    0.001 inverse.py:1(<module>)
        6    0.000    0.000    0.002    0.000 util.py:1(<module>)
      727    0.000    0.000    0.002    0.000 add.py:652(<lambda>)
     2927    0.001    0.000    0.002    0.000 castgraph.py:65(__getitem__)
       25    0.000    0.000    0.002    0.000 <frozen posixpath>:412(realpath)
      364    0.000    0.000    0.002    0.000 inspect.py:3040(replace)
      678    0.000    0.000    0.002    0.000 domainmatrix.py:1644(__eq__)
        3    0.000    0.000    0.002    0.001 functions.py:1(<module>)
      126    0.001    0.000    0.002    0.000 transforms.py:2576(__init__)
    20/18    0.000    0.000    0.002    0.000 numbers.py:2300(_eval_power)
      356    0.000    0.000    0.002    0.000 inspect.py:786(_finddoc)
      294    0.000    0.000    0.002    0.000 inspect.py:2039(_signature_bound_method)
  468/467    0.000    0.000    0.002    0.000 expr.py:225(_pow)
       84    0.000    0.000    0.002    0.000 _mathtext.py:347(_get_font)
        1    0.000    0.000    0.002    0.002 axes3d.py:42(Axes3D)
    14672    0.002    0.000    0.002    0.000 font_manager.py:1145(score_style)
        1    0.000    0.000    0.001    0.001 resource_tracker.py:1(<module>)
     6948    0.001    0.000    0.001    0.000 libmpf.py:692(mpf_sign)
       62    0.000    0.000    0.001    0.000 markers.py:306(_set_marker)
       27    0.000    0.000    0.001    0.000 artist.py:772(set_clip_path)
        1    0.000    0.000    0.001    0.001 core.py:394(ParserElement)
        1    0.000    0.000    0.001    0.001 dense_ndim_array.py:1(<module>)
     1224    0.001    0.000    0.001    0.000 util.py:113(set_)
        1    0.000    0.000    0.001    0.001 tz.py:1(<module>)
        1    0.000    0.000    0.001    0.001 charset.py:1(<module>)
     1005    0.001    0.000    0.001    0.000 inspect.py:167(get_annotations)
        1    0.000    0.000    0.001    0.001 factor_.py:1(<module>)
      200    0.000    0.000    0.001    0.000 containers.py:73(__add__)
      384    0.000    0.000    0.001    0.000 matrices.py:1797(key2ij)
       95    0.001    0.000    0.001    0.000 patches.py:114(_process_radius)
        2    0.000    0.000    0.001    0.001 expr.py:261(__rtruediv__)
        1    0.000    0.000    0.001    0.001 ctx_mp_python.py:1(<module>)
       34    0.000    0.000    0.001    0.000 text.py:157(_reset_visual_defaults)
       25    0.000    0.000    0.001    0.000 <frozen posixpath>:421(_joinrealpath)
       74    0.000    0.000    0.001    0.000 core.py:698(<listcomp>)
     1945    0.001    0.000    0.001    0.000 domainmatrix.py:187(from_rep)
        3    0.000    0.000    0.001    0.000 tokenize.py:299(detect_encoding)
       60    0.000    0.000    0.001    0.000 __init__.py:829(_open_file_or_url)
        1    0.000    0.000    0.001    0.001 integers.py:1(<module>)
      307    0.000    0.000    0.001    0.000 _parser.py:98(closegroup)
     2573    0.001    0.000    0.001    0.000 domain.py:825(__ne__)
        1    0.001    0.001    0.001    0.001 linalg.py:2191(lstsq)
     4663    0.001    0.000    0.001    0.000 domain.py:821(__eq__)
      158    0.001    0.000    0.001    0.000 transforms.py:1975(rotate)
     4808    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:1030(__exit__)
        1    0.000    0.000    0.001    0.001 ordinals.py:1(<module>)
      248    0.001    0.000    0.001    0.000 transforms.py:2030(translate)
    14672    0.001    0.000    0.001    0.000 font_manager.py:1209(score_size)
       72    0.000    0.000    0.001    0.000 matmul.py:194(<genexpr>)
      321    0.001    0.000    0.001    0.000 libelefun.py:1122(cos_sin_basecase)
      199    0.000    0.000    0.001    0.000 core.py:2384(__init__)
        5    0.000    0.000    0.001    0.000 tokenize.py:323(read_or_stop)
        5    0.001    0.000    0.001    0.000 {method 'readline' of '_io.BufferedReader' objects}
        2    0.000    0.000    0.001    0.001 modules.py:1(<module>)
      163    0.000    0.000    0.001    0.000 libelefun.py:1378(mpf_cos)
       10    0.000    0.000    0.001    0.000 process.py:128(terminate)
        1    0.000    0.000    0.001    0.001 value.py:1(<module>)
      920    0.001    0.000    0.001    0.000 libmpf.py:636(mpf_gt)
     1717    0.001    0.000    0.001    0.000 libmpf.py:59(prec_to_dps)
      152    0.000    0.000    0.001    0.000 libelefun.py:1379(mpf_sin)
      364    0.000    0.000    0.001    0.000 libmpf.py:410(from_float)
        1    0.000    0.000    0.001    0.001 npyio.py:1(<module>)
       67    0.000    0.000    0.001    0.000 deprecation.py:128(deprecate)
        1    0.000    0.000    0.001    0.001 basis.py:1(<module>)
       13    0.000    0.000    0.001    0.000 typing.py:2872(_make_nmtuple)
       86    0.000    0.000    0.001    0.000 npydecl.py:319(register_numpy_ufunc)
       78    0.000    0.000    0.001    0.000 core.py:269(_trim_arity)
    14672    0.001    0.000    0.001    0.000 font_manager.py:1162(score_variant)
      710    0.000    0.000    0.001    0.000 mul.py:813(as_coeff_mul)
      310    0.001    0.000    0.001    0.000 typing.py:251(_collect_parameters)
     2884    0.000    0.000    0.001    0.000 add.py:641(<genexpr>)
       11    0.000    0.000    0.001    0.000 _base.py:233(__call__)
      586    0.001    0.000    0.001    0.000 _inspect.py:65(getargs)
     4344    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:134(<genexpr>)
      273    0.001    0.000    0.001    0.000 transforms.py:2043(scale)
     4808    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:1026(__enter__)
        7    0.000    0.000    0.001    0.000 ctx_mp_python.py:279(binary_op)
      706    0.001    0.000    0.001    0.000 transforms.py:158(invalidate)
        1    0.000    0.000    0.001    0.001 ddm.py:1(<module>)
     1361    0.001    0.000    0.001    0.000 results.py:148(__new__)
     1364    0.001    0.000    0.001    0.000 numbers.py:3421(__hash__)
      459    0.001    0.000    0.001    0.000 iterables.py:1917(has_dups)
      302    0.000    0.000    0.001    0.000 typing.py:1265(__init__)
        1    0.000    0.000    0.001    0.001 widgets.py:1(<module>)
        3    0.000    0.000    0.001    0.000 axis.py:1576(_copy_tick_props)
       12    0.000    0.000    0.001    0.000 matexpr.py:98(__neg__)
      220    0.000    0.000    0.001    0.000 core.py:3754(__init__)
        1    0.000    0.000    0.001    0.001 _char_codes.py:1(<module>)
    13460    0.001    0.000    0.001    0.000 {method 'pop' of 'dict' objects}
        8    0.000    0.000    0.001    0.000 _base.py:2300(add_line)
     2500    0.001    0.000    0.001    0.000 evalf.py:523(<listcomp>)
       39    0.000    0.000    0.001    0.000 typing.py:492(__getitem__)
    14948    0.001    0.000    0.001    0.000 font_manager.py:677(get_variant)
     2668    0.001    0.000    0.001    0.000 typing.py:1252(_is_dunder)
      178    0.001    0.000    0.001    0.000 colors.py:310(_to_rgba_no_colorcycle)
    14948    0.001    0.000    0.001    0.000 font_manager.py:671(get_style)
        1    0.000    0.000    0.001    0.001 domain.py:1(<module>)
     4665    0.001    0.000    0.001    0.000 _parser.py:256(match)
    14948    0.001    0.000    0.001    0.000 font_manager.py:692(get_stretch)
       12    0.000    0.000    0.001    0.000 repmatrix.py:260(_eval_scalar_rmul)
      830    0.000    0.000    0.001    0.000 domainmatrix.py:668(to_list_flat)
        2    0.000    0.000    0.001    0.001 core.py:5996(srange)
    45/12    0.000    0.000    0.001    0.000 typing.py:1419(_determine_new_args)
       48    0.001    0.000    0.001    0.000 process.py:99(_check_closed)
     1205    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:71(__init__)
     2250    0.001    0.000    0.001    0.000 transforms.py:113(__init__)
      106    0.000    0.000    0.001    0.000 cache.py:66(func_wrapper)
    14967    0.001    0.000    0.001    0.000 font_manager.py:700(get_size)
       14    0.000    0.000    0.001    0.000 backend_agg.py:95(draw_path)
      702    0.001    0.000    0.001    0.000 symbol.py:254(_sanitize)
        1    0.000    0.000    0.001    0.001 ExifTags.py:20(Base)
        1    0.000    0.000    0.001    0.001 assumptions.py:1(<module>)
       39    0.000    0.000    0.001    0.000 typing.py:715(Literal)
        8    0.000    0.000    0.001    0.000 _base.py:401(_plot_args)
        1    0.000    0.000    0.001    0.001 laplace.py:1(<module>)
    14948    0.001    0.000    0.001    0.000 font_manager.py:683(get_weight)
    45/12    0.000    0.000    0.001    0.000 typing.py:1448(_make_substitution)
     1198    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:920(find_spec)
        1    0.000    0.000    0.001    0.001 generate.py:1(<module>)
        9    0.000    0.000    0.001    0.000 lines.py:1336(update_from)
     5572    0.001    0.000    0.001    0.000 add.py:911(_eval_subs)
     4071    0.001    0.000    0.001    0.000 inspect.py:3019(<genexpr>)
        1    0.000    0.000    0.001    0.001 ImagePalette.py:1(<module>)
       69    0.000    0.000    0.001    0.000 mul.py:297(<listcomp>)
        4    0.000    0.000    0.001    0.000 spin_model.py:39(atom_pos_ouc)
        1    0.000    0.000    0.001    0.001 parameters.py:1(<module>)
        1    0.000    0.000    0.001    0.001 fractions.py:1(<module>)
       44    0.000    0.000    0.001    0.000 _base.py:66(__set_name__)
       14    0.001    0.000    0.001    0.000 {method 'draw_path' of 'matplotlib.backends._backend_agg.RendererAgg' objects}
     7773    0.001    0.000    0.001    0.000 enum.py:1093(__new__)
        1    0.000    0.000    0.001    0.001 matpow.py:1(<module>)
      217    0.000    0.000    0.001    0.000 domainmatrix.py:105(__new__)
       77    0.000    0.000    0.001    0.000 templates.py:880(make_overload_template)
        2    0.000    0.000    0.001    0.001 {built-in method _pickle.dumps}
        1    0.000    0.000    0.001    0.001 libhyper.py:1(<module>)
     1446    0.001    0.000    0.001    0.000 {method 'as_tuple' of 'decimal.Decimal' objects}
       96    0.000    0.000    0.001    0.000 trigonometric.py:51(_eval_is_rational)
        2    0.000    0.000    0.001    0.001 polynomial.py:1(<module>)
        1    0.000    0.000    0.001    0.001 typed_passes.py:1(<module>)
      456    0.000    0.000    0.001    0.000 typing.py:701(<genexpr>)
